dt,p,ql_m3_fact,qo_m3_fact,wc_fact,status,event,work_time
2018-02-01,51.18809170021,42.583984937631385,10.16301982151771,0.7613417382989757,В работе,,10.0
2018-02-02,51.18809170021,42.96331478120495,10.094972765578934,0.7650327304355212,В работе,,10.0
2018-02-03,51.22981786255,41.0,9.225268176400478,0.7749934591121835,В работе,,10.0
2018-02-04,50.07963375503,40.754956265882136,9.639994716450348,0.7634644813857785,В работе,,9.74777777778
2018-02-05,50.07963375503,40.346286871403315,9.96729162032267,0.7529564083036524,В работе,,9.75333333333
2018-02-06,50.07963375503,40.658472811604724,9.56207095303079,0.7648197216521722,В работе,,10.0
2018-02-07,50.07963375503,41.67832985769628,9.83328110929685,0.7640672948539217,В работе,,9.83111111111
2018-02-08,50.07963375503,39.46071073895895,11.545619417565067,0.7074148133331452,В работе,,10.00111111111
2018-02-09,50.07963375503,40.442233095390584,10.40174752688711,0.742799872045823,В работе,,10.0
2018-02-10,50.07963375503,41.91962864659828,10.024328384237826,0.7608679106213578,В работе,,10.0
2018-02-11,45.24805380435,38.9206767878983,9.487614338828013,0.7562320308423306,В работе,,9.49972222222
2018-02-12,45.24805380435,40.47933819295287,9.539082752959041,0.76434686981568,В работе,,9.655
2018-02-13,45.29336990185,40.0,8.920143027413587,0.7769964243146603,В работе,,8.71666666667
2018-02-14,45.29336990185,40.11365117745244,9.723199051931593,0.7576087250467759,В работе,,8.71722222222
2018-02-15,45.29336990185,38.71563136711509,10.980683727148813,0.7163759613519886,В работе,,8.71722222222
2018-02-16,45.29336990185,40.0,8.920143027413587,0.7769964243146603,В работе,,8.72694444444
2018-02-17,45.29336990185,37.7342279073649,12.16459993187984,0.6776242523964409,В работе,,8.73333333333
2018-02-18,45.98778837768,38.41605995219129,10.580317026081769,0.7245860965635479,В работе,,8.73222222222
2018-02-19,45.98778837768,38.8455678769474,10.516576607856802,0.7292721619833036,В работе,,8.73361111111
2018-02-20,45.98778837768,39.88585325491339,9.735221858955551,0.755922938473021,В работе,,8.73333333333
2018-02-21,45.98778837768,40.27696939240828,9.747654448127687,0.7579844115589044,В работе,,8.73388888889
2018-02-22,45.98778837768,38.766789374636204,9.6501451109888,0.7510718512763256,В работе,,8.73305555556
2018-02-23,45.64910175301,38.0,10.487485101311085,0.7240135499654977,В работе,,8.72583333333
2018-02-24,45.64910175301,39.94801589328477,9.657257954443487,0.7582543778834616,В работе,,8.71666666667
2018-02-25,44.25348031288,38.68961446207152,9.65436636242125,0.7504662040019632,В работе,,8.71722222222
2018-02-26,44.25348031288,38.10533805136625,12.132349184530238,0.6816102466227764,В работе,,8.71611111111
2018-02-27,44.25348031288,39.88443429647361,10.969434254188434,0.7249695414344062,В работе,,8.72472222222
2018-02-28,44.25348031288,39.72235025414096,9.674278862991477,0.7564525059293802,В работе,,8.73277777778
2018-03-01,44.25348031288,38.0,10.487485101311085,0.7240135499654977,В работе,,8.73277777778
2018-03-02,42.88422951973,38.65449117595673,9.689768456158884,0.7493236060966193,В работе,,8.73388888889
2018-03-03,42.88422951973,39.366472742760095,11.080635836601045,0.7185260688960534,В работе,,8.73388888889
2018-03-04,42.88422951973,36.855474338355705,14.608360894733242,0.6036311794383763,В работе,,8.73388888889
2018-03-05,42.88422951973,37.90022376562859,11.329861818390881,0.7010608198924186,В работе,,8.73416666667
2018-03-06,42.88422951973,37.53653737229136,12.632631584430976,0.6634577276231104,В работе,,8.72416666667
2018-03-07,42.88422951973,37.78750458210472,12.872690173935009,0.6593400300894382,В работе,,7.93055555556
2018-03-08,42.81415016001,38.0,10.810488676996425,0.7155134558685151,В работе,,8.71638888889
2018-03-09,43.50449608235,37.744889123670454,12.95174267007495,0.6568610222263789,В работе,,8.71666666667
2018-03-10,43.50449608235,39.80006567294738,9.753803842443338,0.7549299560811247,В работе,,8.72555555556
2018-03-11,43.50449608235,39.945394087578336,9.875483637405543,0.7527754109584193,В работе,,8.73388888889
2018-03-12,43.50449608235,39.03694177319501,9.7875804089744,0.7492738937942339,В работе,,8.73333333333
2018-03-13,43.50449608235,39.64754715450141,9.695431891635327,0.7554594776354393,В работе,,8.73333333333
2018-03-14,43.50449608235,37.16446020297462,12.409576369302881,0.6660902297106517,В работе,,8.73333333333
2018-03-15,45.1240869697,39.0,9.722288438617403,0.750710552855964,В работе,,8.73333333333
2018-03-16,45.1240869697,40.322048938622935,9.836431987707638,0.7560532699446804,В работе,,8.73333333333
2018-03-17,45.1240869697,37.94488712647715,11.195259190136333,0.7049600081080617,В работе,,8.72472222222
2018-03-18,45.1240869697,38.653548920072765,9.676129550237105,0.7496703453997131,В работе,,8.71638888889
2018-03-19,45.1240869697,40.172858370659704,9.73463351274671,0.7576813324327349,В работе,,8.71666666667
2018-03-20,45.1240869697,40.30697948115496,9.75848196565701,0.7578959750576331,В работе,,8.71666666667
2018-03-21,45.1240869697,37.78896368530001,13.209701173497994,0.6504349448821589,В работе,,8.73583333333
2018-03-22,44.83370889247,39.0,11.270560190703218,0.711011277161456,В работе,,8.72527777778
2018-03-23,44.4847979229,38.817330624426944,9.583703204462372,0.7531076184195018,В работе,,8.73305555556
2018-03-24,44.4847979229,40.33744131626515,9.739837428213628,0.7585410201939046,В работе,,8.73333333333
2018-03-25,44.4847979229,36.14537973931075,13.243084883257536,0.6336161086487435,В работе,,8.73361111111
2018-03-26,44.4847979229,38.704190593333436,9.636917119272088,0.7510110153050975,В работе,,8.73333333333
2018-03-27,44.4847979229,38.55633044166399,10.986078061484136,0.7150642206963613,В работе,,8.73333333333
2018-03-28,44.4847979229,39.49487599186327,10.61093310447962,0.7313339303390727,В работе,,8.73333333333
2018-03-29,44.4847979229,38.77316363973949,9.622584187132688,0.751823599525155,В работе,,7.06666666667
2018-03-30,44.4847979229,38.38330350557497,10.487542019016722,0.7267681241273706,В работе,,8.71944444444
2018-03-31,44.4847979229,38.39701365488243,11.057156859718939,0.7120308115859696,В работе,,8.71722222222
2018-04-01,44.4847979229,38.73965509477507,10.821601212435224,0.7206582973967993,В работе,,8.71638888889
2018-04-02,42.90451918519,39.0,10.498212157330155,0.7308150728889704,В работе,,8.71777777778
2018-04-03,42.90451918519,39.41686222277168,10.888182291782709,0.7237684159067219,В работе,,8.65527777778
2018-04-04,42.90451918519,36.39374253629694,13.352189845034241,0.6331185276777302,В работе,,8.2675
2018-04-05,42.90451918519,38.79242438814292,9.604074172089181,0.7524239764961761,В работе,,8.73333333333
2018-04-06,42.90451918519,36.050828204707386,13.365797914364279,0.6292512937991527,В работе,,8.73333333333
2018-04-07,42.90451918519,36.42572160419936,14.556053063959489,0.6003908111382099,В работе,,8.73277777778
2018-04-08,42.90451918519,36.26761304445105,14.203817878342067,0.6083608297868048,В работе,,8.73416666667
2018-04-09,42.90451918519,35.656668292750474,14.74520004146384,0.5864672514997215,В работе,,8.84638888889
2018-04-10,42.90451918519,38.84252300716403,9.568534950496547,0.7536582536430049,В работе,,8.71722222222
2018-04-11,42.69290964341,34.0,14.3134684147795,0.5790156348594264,В работе,,8.71694444444
2018-04-12,42.69290964341,34.77583271292137,15.001784090807485,0.5686146694272143,В работе,,8.71666666667
2018-04-13,42.69290964341,34.575721200562796,14.152301841599737,0.5906867203287902,В работе,,8.72
2018-04-14,42.69290964341,35.16935980994325,14.699017173490265,0.5820504765248957,В работе,,8.73333333333
2018-04-15,42.69290964341,34.702206859057156,14.205159637692969,0.5906554388489713,В работе,,8.73305555556
2018-04-16,42.69290964341,35.010862619813395,14.881579515777073,0.5749439344760597,В работе,,8.73333333333
2018-04-17,43.60819284613,36.0,10.115613825983313,0.7190107270560191,В работе,,8.73333333333
2018-04-18,41.1976685239,35.16309430916773,15.428461491412364,0.5612314048428368,В работе,,8.73333333333
2018-04-19,41.1976685239,35.780132745248274,14.217177053906312,0.602651640363341,В работе,,8.73333333333
2018-04-20,41.1976685239,38.3811930228575,12.027312596608143,0.6866352593718125,В работе,,7.53277777778
2018-04-21,41.1976685239,35.19232767620801,15.576885028799344,0.5573783816712358,В работе,,8.73277777778
2018-04-22,41.1976685239,36.237804974217795,14.180771996203372,0.6086746422336397,В работе,,8.73333333333
2018-04-23,41.1976685239,36.99679681435284,15.240828313362973,0.5880500576890396,В работе,,8.73333333333
2018-04-24,41.1976685239,36.15943037235088,14.480541516548442,0.5995362380591893,В работе,,8.73138888889
2018-04-25,41.62069562214,36.0,11.29320619785459,0.6862998278373725,В работе,,8.73
2018-04-26,41.62069562214,37.00757602003494,13.941824329893958,0.6232710750267401,В работе,,8.71666666667
2018-04-27,41.62069562214,36.80905623963431,14.288079260575225,0.6118325021006522,В работе,,8.71666666667
2018-04-28,41.62069562214,35.72097925226724,14.423629174168468,0.5962140603059478,В работе,,8.71694444444
2018-04-29,41.62069562214,35.70181138237799,14.49368981682418,0.5940348891099094,В работе,,8.71888888889
2018-04-30,41.62069562214,35.84122077349808,14.931959900749469,0.5833858451665647,В работе,,8.73333333333
2018-05-01,41.62069562214,36.846669153485045,13.883956482412314,0.6231964299248162,В работе,,8.73333333333
2018-05-02,41.62069562214,35.84896641179343,14.921462487573052,0.5837686834211137,В работе,,8.73361111111
2018-05-03,41.62069562214,35.845679809338286,14.858874852158982,0.5854765502790648,В работе,,8.73388888889
2018-05-04,40.91001499727,36.0,14.796185935637665,0.5889948351211759,В работе,,8.73333333333
2018-05-05,40.91001499727,35.27364566269842,14.21724059597438,0.596944394919491,В работе,,8.73333333333
2018-05-06,40.91001499727,35.27994201653231,14.189905990523158,0.597791119274694,В работе,,8.72944444444
2018-05-07,40.91001499727,35.57039686239841,14.32464235060721,0.5972875308076802,В работе,,8.64833333333
2018-05-08,40.91001499727,35.34566030782262,14.221707316005988,0.5976392238212487,В работе,,8.73305555556
2018-05-09,40.91001499727,35.45772545070438,14.784187852985403,0.5830474835860711,В работе,,8.72972222222
2018-05-10,40.91001499727,36.16575077366454,14.55033029824772,0.5976765313318728,В работе,,8.71694444444
2018-05-11,40.91001499727,35.73352468992585,14.299747353781138,0.5998226461602714,В работе,,8.71722222222
2018-05-12,41.07128558599,36.0,13.914183551847437,0.6134949013375712,В работе,,8.71666666667
2018-05-13,41.07128558599,35.98148989972092,14.547473451558036,0.5956956342802562,В работе,,8.72
2018-05-14,41.07128558599,37.2295120563305,14.937217591234885,0.5987801943620972,В работе,,8.73333333333
2018-05-15,40.68822274339,36.0,15.911799761620978,0.5580055621771951,В работе,,8.73333333333
2018-05-16,40.68822274339,35.82325436289911,15.108839757869918,0.5782393301062672,В работе,,8.73333333333
2018-05-17,40.68822274339,35.560205531606705,14.802851099676149,0.5837242536036795,В работе,,8.73333333333
2018-05-18,40.68822274339,35.82328589349703,15.02506193901354,0.5805783427102921,В работе,,8.73361111111
2018-05-19,40.68822274339,36.644632556856735,14.780240194050062,0.5966601610449368,В работе,,8.73305555556
2018-05-20,40.68822274339,35.537101764376224,14.719060086652116,0.585811465880229,В работе,,8.73055555556
2018-05-21,40.68822274339,36.795291385674595,14.581196599920066,0.6037211270571179,В работе,,8.71694444444
2018-05-22,40.68822274339,36.678999309617886,14.413938238534826,0.60702476867314,В работе,,8.71583333333
2018-05-23,40.57233007303,38.0,16.796185935637666,0.5579951069569035,В работе,,8.71666666667
2018-05-24,40.57233007303,36.45057048503403,14.555632280917768,0.6006747744347634,В работе,,8.71944444444
2018-05-25,40.57233007303,34.95412659076631,14.891873423935179,0.5739595041728461,В работе,,8.73333333333
2018-05-26,40.57233007303,36.231078657840925,14.333080883306314,0.604398173770506,В работе,,8.73333333333
2018-05-27,39.47917945425,36.019544915751155,15.818788006345176,0.5608276550038336,В работе,,8.73305555556
2018-05-28,39.47917945425,35.63345425624812,14.562876615877572,0.5913144846650938,В работе,,8.73277777778
2018-05-29,40.41483889547,32.0,14.4642431466031,0.5479924016686532,В работе,,8.73333333333
2018-05-30,40.41483889547,34.29686002710639,15.516196591973403,0.547591336941334,В работе,,8.73333333333
2018-05-31,40.41483889547,34.973899604029825,16.41710086638258,0.5305899241361424,В работе,,8.73194444444
2018-06-01,40.41483889547,35.97164382039805,15.410798652121082,0.5715848091606466,В работе,,8.71666666667
2018-06-02,40.41483889547,36.014488398006534,15.567424708178004,0.5677454990853157,В работе,,8.71666666667
2018-06-03,40.41483889547,35.87180596473656,15.918203864689989,0.5562474919624,В работе,,8.71694444444
2018-06-04,38.95436217372,35.0,18.97020262216925,0.4579942107951643,В работе,,8.71777777778
2018-06-05,38.95436217372,35.59234597486705,15.109213271423377,0.5754926274853447,В работе,,8.73333333333
2018-06-06,38.95436217372,36.1393275080125,15.430357833436076,0.5730314065745968,В работе,,8.73333333333
2018-06-07,38.95436217372,35.5847265953673,15.100940274604215,0.5756342195257959,В работе,,8.73333333333
2018-06-08,38.95436217372,35.64741581562087,15.684186878130376,0.5600189657714967,В работе,,8.73333333333
2018-06-09,40.69817055876,36.87317257113221,12.618412822533353,0.6577887948700071,В работе,,8.73388888889
2018-06-10,40.95145472777,35.0,17.744934445768774,0.49300187297803505,В работе,,8.73333333333
2018-06-11,40.95145472777,34.7755832228505,15.649479513414324,0.5499865692221866,В работе,,8.73222222222
2018-06-12,40.95145472777,34.465846393966764,15.836376477558542,0.5405197279492694,В работе,,8.71666666667
2018-06-13,40.95145472777,34.529021280121555,15.25511507395931,0.5581943968176788,В работе,,8.71666666667
2018-06-14,40.95145472777,35.20675736169589,15.041423198331902,0.5727688567338323,В работе,,8.71666666667
2018-06-15,40.95145472777,34.783026530269986,14.896489112688492,0.5717310826956131,В работе,,8.71833333333
2018-06-16,41.01638059348,34.0,17.238379022646008,0.4929888522751174,В работе,,8.73444444444
2018-06-17,41.01638059348,35.05614731392813,15.070002385353192,0.5701181236374557,В работе,,8.73305555556
2018-06-18,41.01638059348,36.28725061735888,14.756335703985657,0.593346548638033,В работе,,8.73277777778
2018-06-19,41.01638059348,34.64017273329799,15.918129190183233,0.5404720030485911,В работе,,8.73305555556
2018-06-20,41.01638059348,34.76725026644675,15.729924185385872,0.5475649047642246,В работе,,8.73388888889
2018-06-21,41.01638059348,34.98309293297415,15.341758483959604,0.5614521988277698,В работе,,8.71638888889
2018-06-22,41.01638059348,34.88827407796376,15.895668658272074,0.5443836338034233,В работе,,8.73333333333
2018-06-23,41.01638059348,35.0,17.744934445768774,0.49300187297803505,В работе,,8.73277777778
2018-06-24,41.01638059348,34.537021837302746,16.039640097037275,0.5355812619687671,В работе,,8.71666666667
2018-06-25,40.40778236992,33.0,16.730631704410012,0.4930111604724239,В работе,,8.71666666667
2018-06-26,40.40778236992,34.900159214080766,16.03017150572376,0.5406848602783378,В работе,,8.71666666667
2018-06-27,40.40778236992,35.0,12.790226460071514,0.634564958283671,В работе,,
2018-06-28,40.40778236992,,,,Остановлена,,
2018-06-29,40.40778236992,,,,Остановлена,,
2018-06-30,40.40778236992,,,,Остановлена,,
2018-07-01,40.40778236992,,,,Остановлена,,
2018-07-02,40.40778236992,,,,Остановлена,,
2018-07-03,40.40778236992,,,,Остановлена,,
2018-07-04,40.41483003508,25.0,,,Остановлена,,
2018-07-05,40.41483003508,29.25,,,Остановлена,,7.19944444444
2018-07-06,40.83521840571,29.0,15.00119189511323,0.4827175208581645,В работе,Смена ЭЦН,7.20027777778
2018-07-07,40.83521840571,34.00090226050156,8.630316457789894,0.7461738988081023,В работе,,8.66638888889
2018-07-08,40.83521840571,33.90254314664624,10.587091629684023,0.6877198390725642,В работе,,9.6
2018-07-09,49.05280165873,35.0,15.015494636471992,0.5709858675293716,В работе,,9.59694444444
2018-07-10,49.05280165873,34.13927900177941,10.959972898436602,0.6789629652733631,В работе,,9.6
2018-07-11,49.05280165873,34.17692679907888,11.523393346571533,0.6628312014618557,В работе,,9.6
2018-07-12,49.05280165873,33.89414883867518,11.437061128666425,0.6625653240887384,В работе,,9.6
2018-07-13,49.05280165873,34.11062719547854,11.303882492323376,0.6686111214682756,В работе,,9.6
2018-07-14,49.05280165873,33.7823169068656,10.604943996306648,0.686080027443251,В работе,,9.6
2018-07-15,49.05280165873,34.006389882013195,11.097164463120263,0.6736741388420703,В работе,,9.60055555556
2018-07-16,49.20016313684,33.0,14.157330154946365,0.5709899953046556,В работе,,9.59777777778
2018-07-17,49.20016313684,33.985294686789494,11.151475036957274,0.6718735223651896,В работе,,9.59972222222
2018-07-18,58.2556254196,34.31079770643644,8.822684597445626,0.7428598229358404,В работе,,9.6
2018-07-19,58.2556254196,34.65628164733177,7.440006172308112,0.7853201261457047,В работе,,9.6
2018-07-20,58.2556254196,34.67197745714465,8.0694763093704,0.767262299378671,В работе,,9.86638888889
2018-07-21,58.2556254196,34.30709367482565,7.133481980495454,0.7920697670251805,В работе,,10.0
2018-07-22,58.2556254196,34.24356066182437,9.058387970215305,0.735471785201536,В работе,,10.0
2018-07-23,59.00627906508,35.0,5.599523241954708,0.840013621658437,В работе,,9.91722222222
2018-07-24,59.00627906508,34.37549680517862,8.457883737508668,0.7539560290446625,В работе,,10.00027777778
2018-07-25,59.00627906508,34.21663602379482,9.383431622046936,0.7257640518629143,В работе,,9.99972222222
2018-07-26,59.00627906508,34.52146821100382,7.985443133898067,0.7686818218423085,В работе,,9.99972222222
2018-07-27,59.00627906508,34.577919948606805,7.881839773006787,0.7720556995700848,В работе,,10.0
2018-07-28,59.00627906508,34.6960664475962,7.911144953493078,0.7719872664689004,В работе,,10.0
2018-07-29,58.91486986113,36.0,5.940405244338498,0.8349887432128195,В работе,,10.0
2018-07-30,58.41904836865,34.45050603268856,6.324866277723415,0.8164071589624248,В работе,,10.0
2018-07-31,58.41904836865,34.37878803956255,7.1517452750451875,0.7919721525140714,В работе,,10.0
2018-08-01,58.42360659133,35.002193075945996,6.645567616869746,0.810138536106851,В работе,,10.00055555556
2018-08-02,46.06066321234,35.013552990350675,6.455104812434166,0.8156398234074355,В работе,,10.0
2018-08-03,46.06066321234,34.5598484829524,6.096798089949729,0.8235872448064364,В работе,,10.00055555556
2018-08-04,46.07914127352,34.0,5.7794994040524434,0.8300147234102222,В работе,,10.0
2018-08-05,46.07914127352,34.970375768748404,6.457718280704483,0.8153374638177184,В работе,,9.99916666667
2018-08-06,46.07914127352,34.98326934524397,6.422097995855998,0.8164237329428133,В работе,,9.91666666667
2018-08-07,46.07914127352,33.8022583573799,6.728173814491842,0.8009549023808668,В работе,,10.0
2018-08-08,46.07914127352,34.44677873914931,6.627988800450029,0.8075875584581959,В работе,,9.99944444444
2018-08-09,46.07914127352,33.807022192852855,6.53750592276507,0.8066228405012505,В работе,,9.98166666667
2018-08-10,46.07914127352,34.39714312964846,6.483487578507607,0.8115108701303977,В работе,,10.0
2018-08-11,46.07914127352,34.479123947487146,6.747179035698144,0.8043111812824965,В работе,,10.0
2018-08-12,46.16171947585,34.0,5.439809296781884,0.8400056089181799,В работе,,10.0
2018-08-13,46.16171947585,34.27828094735214,6.333871626999453,0.8152220166254073,В работе,,10.00027777778
2018-08-14,46.16171947585,33.86806146370534,6.519916318312053,0.8074907143622876,В работе,,10.0
2018-08-15,46.16171947585,33.560858547626225,7.080632706112803,0.7890211093359047,В работе,,10.0
2018-08-16,46.16171947585,34.0,5.439809296781884,0.8400056089181799,В работе,,10.0
2018-08-17,49.13362806176,33.4884571158627,7.029462270671434,0.7900929790121104,В работе,,10.0
2018-08-18,49.13362806176,33.624941286356005,7.400288736900401,0.7799166792923675,В работе,,10.0
2018-08-19,49.13362806176,34.8125867763859,6.775708846478422,0.8053661197313114,В работе,,10.00055555556
2018-08-20,49.13362806176,33.38019923354403,6.990605764642416,0.7905762720068639,В работе,,10.0
2018-08-21,49.13362806176,33.55713765711506,7.377934272141559,0.7801381527969139,В работе,,10.0
2018-08-22,49.13362806176,33.59096130212741,7.489432314035832,0.7770402505997498,В работе,,10.0
2018-08-23,48.98443473154,33.0,5.940405244338498,0.8199877198685304,В работе,,10.0
2018-08-24,48.98443473154,33.53879546507969,7.5874349484610395,0.7737713938963309,В работе,,10.0
2018-08-25,48.98443473154,33.73700973267102,8.522836601519149,0.7473742732668566,В работе,,10.0
2018-08-26,47.51880051373,34.42954922294154,6.7842241366680796,0.8029534429063181,В работе,,9.99888888889
2018-08-27,47.51880051373,33.65908608342899,7.603328471156357,0.7741076970328193,В работе,,10.0
2018-08-28,47.51880051373,33.81122932028678,7.308723617570858,0.7838373888054518,В работе,,10.0
2018-08-29,47.51880051373,35.046708870198444,6.48116624550947,0.8150706170581211,В работе,,10.11666666667
2018-08-30,47.3451676762,34.0,6.66388557806913,0.8040033653509079,В работе,,9.99972222222
2018-08-31,47.3451676762,33.608487324768625,7.573426366822858,0.7746573270722176,В работе,,10.58361111111
2018-09-01,47.3451676762,33.54991934839986,7.294229401966407,0.782585784298933,В работе,,10.91666666667
2018-09-02,47.3451676762,33.80593445313047,7.285788182925507,0.7844819762924543,В работе,,11.01611111111
2018-09-03,47.3451676762,36.0,7.0560190703218115,0.8039994702688387,В работе,,10.91694444444
2018-09-04,47.3451676762,34.703857023439824,6.720845350604478,0.806337222226767,В работе,,10.82083333333
2018-09-05,44.83839626081,35.03069592517101,6.779861264663119,0.8064594183585286,В работе,,10.89944444444
2018-09-06,44.71124729245,37.0,7.363528009535161,0.8009857294720227,В работе,,10.9
2018-09-07,44.71124729245,35.10430369305886,6.381543389079655,0.818211936494229,В работе,,10.9
2018-09-08,44.71124729245,34.84296166227022,6.634725329101416,0.809582050073377,В работе,,10.89944444444
2018-09-09,44.71124729245,33.60203905810342,7.992039977884519,0.7621561011799023,В работе,,10.91222222222
2018-09-10,44.71124729245,33.6131066532855,6.884545371495508,0.7951827112409265,В работе,,10.91694444444
2018-09-11,44.71124729245,34.50107191719433,6.609952343645997,0.8084131310612471,В работе,,10.91694444444
2018-09-12,44.71124729245,34.64766149945763,6.754904109909678,0.805040114755929,В работе,,11.01666666667
